ITM_NAME,DSCR
PATNO,Patientennummer
EVENT_ID,Ereignisname
DRMVIVID,Lebhafte Träume
DRMAGRAC,Aggressive oder actiongeladene Träume
DRMNOCTB,Nächtliches Verhalten
SLPLMBMV,Arme/Beine im Schlaf bewegen
SLPINJUR,verletzter Bettpartner
DRMVERBL,Sprechen im Schlaf
DRMFIGHT,plötzliche Bewegungen der Gliedmaßen
DRMUMV,komplexe Bewegungen
DRMOBJFL,Dinge sind heruntergefallen
MVAWAKEN,meine Bewegungen wecken mich
DRMREMEM,Träume erinnern
SLPDSTRB,der Schlaf ist gestört
STROKE,Schlaganfall
HETRA,Kopftrauma
PARKISM,Parkinsonismus
RLS,Syndrom der ruhelosen Beine
NARCLPSY,Narkolepsie
DEPRS,Depression
EPILEPSIE,Epilepsie
BRNINFM,entzündliche Erkrankung des Gehirns
APPRDX,Angemessene Diagnose
BIRTHDT,Geburtsdatum
GENDER,Geschlecht
RAINDALS,Identifizieren Sie sich als Indianer/Alaska Native
RAASIAN,Identifiziert sich selbst als Asiat
RABLACK,Identifiziert sich selbst als Schwarzer/Afrikanischer Amerikaner
RAHAWOPI,Identifiziert sich selbst als Hawaiianer/anderer Pazifist
RAWHITE,Identifiziere mich als Weiß
EDUCYRS,Anzahl der Jahre der Ausbildung
HANDED,Händigkeit
WGTKG,Gewicht (in Kilogramm)
HTCM,Größe (in Zentimetern)
BIOMOMPD,Biologische Mutter mit Parkinson
BIODADPD,Biologischer Vater mit Parkinson
MAGPARPD,Großeltern mütterlicherseits mit Parkinson
PAGPARPD,Großeltern väterlicherseits mit Morbus Parkinson
MATAUPD,Tanten und Onkel mütterlicherseits mit Parkinson
PATAUPD,Tanten und Onkel väterlicherseits mit Parkinson
KIDSPD,Wie viele Kinder mit PD
WBCRSLT,Anzahl der weißen Blutkörperchen
RBCRSLT,Anzahl der roten Blutkörperchen
TOPRRSLT,Gesamtprotein
TGLCRSLT,Glukose gesamt
MCACUBE,Visuokonstruktive Fertigkeiten (Würfel)
